id,name,namespace,comment,is_a,definition,externalSourceURI,synonym,is_metadata_tag,format-version,date,saved-by,auto-generated-by,id_space,editorialNote,title,changeNote,subject,contributor,defaultLanguage,creator,UmlsCui,hasCurationStatus,hasBirnlexCurator,prefLabel,GOid,createdDate,modifiedDate,hasDefinitionSource,birnlexDefinition,example,MeshUid,externallySourcedDefinition,relationship,nifID,bonfireID,usageNote,scopeNote,definingCitation,hasExternalSource,tempDefinition,gene_Ontology_ID,definingCitationURI,
,,,,," This ontology contain what was formally known as BIRNLex-CogSenseBehavior version 1.3.1. -- The BIRN Project lexicon will provide entities for data and database annotation for the BIRN project, covering anatomy, disease, data collection, project management and experimental design.  It is built using the organizational framework provided by the foundational Basic Formal Ontology (BFO).  It uses an abstract biomedical layer on top of that - OBO-UBO which has been constructed  as a proposal to the OBO Foundry.  This is meant to support creating a sharable view of core biomedical objects such as biomaterial_entity, and organismal_entity that all biomedical ontologies are likely to need and want to use with the same intended meaning.  The BIRNLex-Main.owl ontology imports the several domain specific ontology modues required to construct a formal ontology for the multiscale investigation of neurological disease.  This particular module contains entities related to the behavior and cognitive capabilities and actions of organisms (BB:2007-03-05).",,,," 1.2"," 16:03:2012 12:43"," mimam"," The OWL API (version 3.2.3.1824)"," rdfs http://www.w3.org/2000/01/rdf-schema#; snap http://www.ifomis.org/bfo/1.1/snap#; ro http://www.obofoundry.org/ro/ro.owl#; span http://www.ifomis.org/bfo/1.1/span#; protege http://protege.stanford.edu/plugins/owl/protege#; rdf http://www.w3.org/1999/02/22-rdf-syntax-ns#; BIRNLex_annotation_properties http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#; OBO_annotation_properties http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#; owl http://www.w3.org/2002/07/owl#; dc http://purl.org/dc/elements/1.1/; NIF-Function http://ontology.neuinfo.org/NIF/Function/NIF-Function.owl#; xsd http://www.w3.org/2001/XMLSchema#; skos http://www.w3.org/2004/02/skos/core#"," The current (2006-10-10) members of the BIRN Ontology Task Force are listed here as the primary curators of the main BIRNLex ontology.  Others from within BIRN labs and directly collaborating with BIRN labs have also contributed to specific classes and class properties.  Effort is made to provide attribution for each class, where appropriate.; next ID: birnlex_15000; ID use: 1800 - 1914; 2500 - 2512"," NIF-Function (formerlly BIRNLex-CogBehavior)"," Processed file with XSLT to remove the explicit DataTypeProperty declarations (v1.2.2); Now using a specific set of AnnotationProperties that link to specific Enumeration classes to specify annotations from a fixed list of values - e.g., ExternalSource, DefinitionSource.  This is the second iteration of this mechanism (first was put in v1.2.2).  This second version follows a patter recommended by Alan Ruttenberg which avoids using ObjectProperties as the Manchester design pattern for Value Partitions recommends, and instead sticks to AnnotationProperties only.  Note this version of OBO_annotation_properties uses the same EnumerationClasses from v1.2.2, and still includes the related ObjectProperties, so as to be able to support XSLT-based translation of the BIRNLex files that used the v1.2.2 pattern.  The next version of this file will eliminate the ObjectProperties and will rename the equivalent AnnotationProperties to remove the trailing '2' put in there to provide a unique name.; Have 'cleansed' the file to be OWL-DL (v1.2.2).; Filled out and reconciled the sensory sensation and transduction classes, collating them against UMLS, MeSH, and GO - also adding external IDs for each of those sources.; Adjusted some disjoints and restrictions, so the the ontology would pass Pellet consistency tests. Adjusted mereological relaions for certain types of memory to link them to appropriate sensory perceptions and behavioral activties (BB: 2007-10-04).; v1.3.0 (2007-08-18) - Changed many things, but primarily: (1) removed rdf:datatype xsd:string specs for all AnnotationProperties, since they are now all untyped and should assume STRING as a the default; (2) added the typing of AnnotationProperties using annotationType which should aid in algorithmically processing; (3) Also updated the XSLT BIRNLex cleanser to clean up more Protege mangling and provide a fixed order for certain properties.  This last tool is brittle, as it probably will require continued maintenance to handle more complex OWL constructs than we know have in the file - especially highly nested constructs using class axioms; (4) added use of hasReferenceURLTemplate for linking IDs; (5) Added many more concepts to cover NIF and other BIRN requirements."," The BIRN project lexicon+ontology"," Amarnath Gupta; Maryann Martone; Bill Bug; Jeff Grethe; Jessica Turner; Christine Fennema-Notestine; David Kennedy; Carol Bean"," en"," The BIRN Ontology Task Force",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1900"," Magnetic sensation",,," birnlex_1825",,," magnetoreception; magnetoception; Magnetic sense perception",,,,,,,,,,,,,," C1327477"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Magnetic sensation"," 0050958"," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#Wikipedia_defSource",,,," The series of events required for an organism to receive a stimulus relating to a magnetic field, convert it to a molecular signal, and recognize and characterize the signal. Stimuli may be chemical, mechanical or electrical and interpreting these stimuli allows an organism to determine the orientation of a magnetic field. Magnetoreception also involves the perception of light; birds cannot orient without the presence of short wavelength (blue/green) light",,,,,,,,,,,,,,,,,,
" birnlex_1901"," Inidividual body part movement",,," birnlex_1862",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Inidividual body part movement",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1902"," Memory retention",,," birnlex_1874",,,,,,,,,,,,,,,,," C0598851"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Memory retention",," 2007-08-22"," 2007-08-22",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1903"," Equilibrioception sensation",,," birnlex_1825",,," Equilibrioception perception; Orientation relative to gravity sensation; Orientation relative to gravity perception",,,,,,,,,,,,,," C1327474; C0678902"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," OrEquilibrioception sensation"," 0050973"," 2007-08-22"," 2008-03-13"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,," D018466"," The series of events required for an organism to receive an orientational stimulus, convert it to a molecular signal, and recognize and characterize the signal. Equilibrioception refers to a combination of processes by which an organism can perceive its orientation with respect to gravity. In animals, stimuli come from labyrinth system of the inner ears, monitoring the direction of motion; visual stimuli, with information on orientation and motion; pressure receptors, which tell the organism which body surfaces are in contact with the ground; and proprioceptive cues, which report which parts of the body are in motion. [http://www.medterms.com, http://www.onelook.com/]",,,,,,,,,,,,,,,,,,
" birnlex_1904"," Implicit memory",,," birnlex_1876",,,,,,,,,,,,,,,,," C0561768"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Implicit memory",," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," Memory of events without specific awareness of learning or experiencing the event. (PSY)",,,,,,,,,,,,,,,,,,
" birnlex_1905"," Nutrition function",,," birnlex_1821",,,,,,,,,,,,,,,,," C1442959"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Nutrition function",," 2007-03-06"," 2007-03-06"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," Nourishment of the body with balanced food in a manner that energy, maintenance, and growth processes occur. (OMS)",,,,,,,,,,,,,,,,,,
" birnlex_1906"," Reasoning activity",,," birnlex_1827",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Reasoning activity",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1907"," Requested recall function",,," birnlex_1874",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Requested recall",," 2007-08-22"," October 1, 2009",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1908"," Eye movement",,," birnlex_1901",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Eye movement",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1909;ai] (GO)"," Visual sensation",,," birnlex_1891",,," sight; vision; Visual perception; sense of sight",,,,,,,,,,,,,," C0042789"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Visual sensation"," 0007601"," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,," D014785"," * Sight; the faculty of vision, the perception of objects by the eye. (NCI)",," _8.1_1.5",,,,,,,,,,,,,,,,
" birnlex_1910"," Behavioral process",,," Process",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#BIRN_OTF"," Behavioral process",," 2006-05-15"," 2007-03-05",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1911"," Deductive reasoning activity",,," birnlex_1906",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Deductive reasoning activity",," 2007-03-06"," 2007-03-06"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#Wikipedia_defSource",,,,,,,,,,,," Deductive reasoning is a type of reasoning in which the conclusion is necessitated by, or reached from, previously known facts (the premises). If the premises are true, the conclusion must be true. In deductive reasoning, the conclusion is dependent on its premises. That is, a false premise can possibly lead to a false conclusion, and inconclusive premises will also yield an inconclusive conclusion (Wikipedia - BB:2007-03-05).",,,,,,,,,,
" birnlex_1912;ai, http://www.onelook.com/] (GO)"," Taste sensation",,," birnlex_1889",,," Taste perception; Gustatory perception",,,,,,,,,,,,,," C0039336"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Taste sensation"," 0050912"," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,," D013649"," * Taste; the faculty of taste, distinguishing substances by means of the taste buds. (NCI)",," _8.1_1.2.2",,,,,,,,,,,,,,,,
" birnlex_1913"," Saccadic eye movement",,," birnlex_1908",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Saccadic eye movement",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,," Rapid eye movement relative to an initial target",,,,,,,,,,
" birnlex_1914"," Eidetic memory",,," birnlex_1837",,," Photographic memory",,,,,,,,,,,,,," C0013727"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Eidetic memory",," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," * A visual image which is recalled in accurate detail. It is a sort of projection of an image on a mental screen. (MSH)",,,,,,,,,,,,,,,,,,
" birnlex_2500"," Sensory system function",,," birnlex_2501",,,,,,,,,,,,,,,,," C0423552"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Sensory system function",," 2007-08-25"," 2007-08-25",,,,,,,,,,,,," Sensory system functions consist of the variety of capabilities for transducing external stimuli into internal receptive signals for which the organism's nervous system is the primary enabling organ system.  As such sensory functions can be said to inhere in the nervous system.  Sensory system functions usual lead through the action of complex nervous system circuitry to higher level cognitive perception such as a visual image, a smell, a taste, etc.",,,,,,,,,,
" birnlex_2501"," Nervous system function",,," Function",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Nervous system function",," 2007-08-25"," 2007-08-25",,,,,,,,,,,,," These are parts of nervous system function - i.e., functional components which inhere in some portion of the nervous system.",,,,,,,,,,
" birnlex_2502"," Visual system function",,," birnlex_2500",,,,,,,,,,,,,,,,," C0042789"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Visual system function",," 2007-08-25"," 2007-08-25",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_2503"," Vestibular system function",,," birnlex_2500",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Vestibular system function",," 2007-08-25"," 2007-08-25",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_2504"," Auditory system function",,," birnlex_2500",,,,,,,,,," Though the CSP definition given refers to a process (which will exist separately in BIRNLex as an occurent), this is the closest definition that captures the sense of a function part of the nervous system.   The several other definitions relate more specifically only to the direct sensation component of overall auditory system function.",,,,,,," C0018767"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Auditory system function",," 2007-08-25"," 2007-08-25"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," process whereby auditory stimuli are selected, organized and interpreted by the organism. (CSP)",,,,,,,,,,,,,,,,,,
" birnlex_2505"," Somatosensory system function",,," birnlex_2500",,,,,,,,,,,,,,,,," C0682661"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Somatosensory system function",," 2007-08-25"," 2007-08-25",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_2506"," Autonomic nervous system function",,," birnlex_2501",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Autonomic nervous system function",," 2007-08-25"," 2007-08-25",,,,,,," _8.1_2",,,,,,,,,,,,,,,,
" birnlex_2507"," Sympathetic nervous system function",,," birnlex_2506",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Sympathetic nervous system function",," 2007-08-25"," 2007-08-25",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_2508"," Parasympathetic nervous system function",,," birnlex_2506",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Parasympathetic nervous system function",," 2007-08-25"," 2007-08-25",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_2509"," Proprioceptive system function",,," birnlex_2500",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Proprioceptive system function",," 2007-08-25"," 2007-08-25",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_2510"," Kinesthetic sensation",,," birnlex_1897",,," kinesthesia",,,,,,,,,,,,,," C0178811"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Kinesthetic sensation",," 2007-08-25"," 2007-08-25"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,," D007699"," The sense of body position and movement, mediated by peripheral receptors in the muscles and elsewhere (limb and joint position) (CSP)",,,,,,,,,,,,,,,,,,
" birnlex_2511"," Kinesthetic system function",,," birnlex_2509",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Kinesthetic system function",," 2007-08-25"," 2007-08-25"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," Provides for the sense of body position and movement (limb and joint position). (CSP)",,,,,,,,,,,,,,,,,,
" birnlex_2512;ai, http://www.onelook.com/] (GO)"," Gustatory system function",,," birnlex_2500",,," Taste system function",,,,,,," Though the definition given refers to a disposition toward sensing and processing (which will exist separately in BIRNLex as an occurent), this is the closest definition that captures the sense of a function part of the nervous system.   The several other definitions relate more specifically only to the direct sensation component of overall auditory system function.",,,,,,," C0039336"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Gustatory system function",," 2007-08-25"," 2007-08-25"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," * Taste; the faculty of taste, distinguishing substances by means of the taste buds. (NCI)",,,,,,,,,,,,,,,,,,
" nlx_func_090801"," Learning",,," birnlex_1864",,,,,,,,,,,,,," Maryann Martone",,,,,,,," August 21, 2009",,,,,,,,,,,,,,,,,,,,,,,,
" nlx_func_1005001"," Consciousness",,," birnlex_1910"," Sense of awareness of self and of the environment.(NCI)",,,,,,,,,,,,,,,,,,,,," May 17, 2010",,,,,,,,,,,,,,,,,,,,,,,,
" nlx_func_20090501"," Play activity",,," birnlex_1827",,,,,,,,,,,,,," Maryann Martone",,,,,,,," May 18, 2009",,,,,,,,,,,,,,,,,,,,,,,,
" nlx_func_20090502"," Executive function",,," birnlex_1864"," A cognitive function that controls and regulates other abilities and behaviors. Executive functions include the ability to initiate and stop actions, to monitor and change behavior as needed, and to plan future behavior when faced with novel tasks and situations. Executive functions allow us to anticipate outcomes and adapt to changing situations. The ability to form concepts and think abstractly are often considered components of executive function.",,,,,,,,,,,,," Maryann Martone",,,,,,,," May 21, 2009",,,,,,,,,,,,,,,," http://www.minddisorders.com/Del-Fi/Executive-function.html",,,,,,,,
" Disposition"," Disposition"," snap",," Thing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Function"," Function"," snap",," Thing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Process"," Process"," span",," Thing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" has_part"," has_part"," ro",,,,,," false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
